"ResponseId	MainBranch	Employment	RemoteWork	CodingActivities	EdLevel	LearnCode	LearnCodeOnline	LearnCodeCoursesCert	YearsCode	YearsCodePro	DevType	OrgSize	PurchaseInfluence	BuyNewTool	Country	Currency	CompTotal	CompFreq	LanguageHaveWorkedWith	LanguageWantToWorkWith	DatabaseHaveWorkedWith	DatabaseWantToWorkWith	PlatformHaveWorkedWith	PlatformWantToWorkWith	WebframeHaveWorkedWith	WebframeWantToWorkWith	MiscTechHaveWorkedWith	MiscTechWantToWorkWith	ToolsTechHaveWorkedWith	ToolsTechWantToWorkWith	NEWCollabToolsHaveWorkedWith	NEWCollabToolsWantToWorkWith	OpSysProfessional use	OpSysPersonal use	VersionControlSystem	VCInteraction	VCHostingPersonal use	VCHostingProfessional use	OfficeStackAsyncHaveWorkedWith	OfficeStackAsyncWantToWorkWith	OfficeStackSyncHaveWorkedWith	OfficeStackSyncWantToWorkWith	Blockchain	NEWSOSites	SOVisitFreq	SOAccount	SOPartFreq	SOComm	Age	Gender	Trans	Sexuality	Ethnicity	Accessibility	MentalHealth	TBranch	ICorPM	WorkExp	Knowledge_1	Knowledge_2	Knowledge_3	Knowledge_4	Knowledge_5	Knowledge_6	Knowledge_7	Frequency_1	Frequency_2	Frequency_3	TimeSearching	TimeAnswering	Onboarding	ProfessionalTech	TrueFalse_1	TrueFalse_2	TrueFalse_3	SurveyLength	SurveyEase	ConvertedCompYearly
2028	I am a developer by profession	Employed, full-time	Fully remote	Hobby	Some college/university study without earning a degree	Books / Physical media;Other online resources (e.g., videos, blogs, forum);School (i.e., University, College, etc);Online Courses or Certification	Technical documentation;Blogs;Written Tutorials;Stack Overflow;Online books;Video-based Online Courses;Online forum;How-to videos;Written-based Online Courses;Coding sessions (live or recorded)	Udemy;Other	22	17	Developer, full-stack;Developer, back-end;Developer, desktop or enterprise applications	1,000 to 4,999 employees	I have little or no influence	Visit developer communities like Stack Overflow;Ask developers I know/work with	Brazil	""BRL	Brazilian real""	6700	Monthly	Bash/Shell;C;C++;Groovy;Java;JavaScript;Python;SQL	C;C++;Groovy;Java;JavaScript;Kotlin;Python;Rust	Oracle	Oracle;PostgreSQL;Redis	AWS;Oracle Cloud Infrastructure	AWS;Oracle Cloud Infrastructure	Express;jQuery;Node.js;React.js	Node.js;React.js	NA	NA	Docker;npm;Yarn	Docker;npm;Yarn	Eclipse;Notepad++;Vim;Visual Studio	Eclipse;Visual Studio	Linux-based	Linux-based;Windows;Windows Subsystem for Linux (WSL)	Git;SVN	Command-line;Version control hosting service web GUI			Confluence;Jira Work Management	Confluence;Jira Work Management	Google Chat;Zoom	Google Chat	Unfavorable	Stack Overflow;Stack Exchange	Multiple times per day	Yes	Less than once per month or monthly	Yes, somewhat	35-44 years old	Man	No	Straight / Heterosexual	East Asian;South American	Prefer not to say	I have learning differences (e.g., Dyslexic, Dyslexia, etc.)	Yes	Independent contributor	17	Agree	Neither agree nor disagree	Neither agree nor disagree	Neither agree nor disagree	Neither agree nor disagree	Agree	Agree	Never	3-5 times a week	1-2 times a week	Over 120 minutes a day	30-60 minutes a day	Very long	DevOps function;Developer portal or other central places to find tools/services;Continuous integration (CI) and (more often) continuous delivery;Automated testing	Yes	Yes	Yes	Appropriate in length	Neither easy nor difficult	16704
2116	I am a developer by profession	Employed, full-time	Full in-person	Hobby	Associate degree (A.A., A.S., etc.)	Books / Physical media;Other online resources (e.g., videos, blogs, forum);Online Courses or Certification	Technical documentation;Stack Overflow;Video-based Online Courses	Udemy;Pluralsight	12	10	Developer, full-stack;Database administrator	20 to 99 employees	I have some influence	Start a free trial;Visit developer communities like Stack Overflow	Brazil	""BRL	Brazilian real""	5000	Monthly	C#;Delphi;TypeScript	NA	Microsoft SQL Server;PostgreSQL;Redis	PostgreSQL;Redis	AWS;Microsoft Azure	AWS;Google Cloud;Microsoft Azure	Angular	Angular	.NET	.NET	Docker	Docker	Visual Studio;Visual Studio Code	Visual Studio;Visual Studio Code	Linux-based;Windows	Windows	Git	Version control hosting service web GUI			NA	NA	Google Chat	Google Chat	Indifferent	Stack Overflow	Daily or almost daily	Yes	I have never participated in Q&A on Stack Overflow	Neutral	35-44 years old	Man	No	NA	South American	None of the above	None of the above	Yes	Independent contributor	13	Neither agree nor disagree	Neither agree nor disagree	Neither agree nor disagree	Neither agree nor disagree	Neither agree nor disagree	Neither agree nor disagree	Neither agree nor disagree	1-2 times a week	1-2 times a week	1-2 times a week	30-60 minutes a day	30-60 minutes a day	Just right	None of these	No	Yes	No	Too long	Neither easy nor difficult	12468
2363	I am not primarily a developer, but I write code sometimes as part of my work	Employed, full-time	Fully remote	Hobby;Bootstrapping a business;School or academic work	Bachelorï¿½s degree (B.A., B.S., B.Eng., etc.)	Books / Physical media;Other online resources (e.g., videos, blogs, forum);School (i.e., University, College, etc);On the job training;Online Courses or Certification;Colleague	Technical documentation;Blogs;Written Tutorials;Stack Overflow;Online books;Video-based Online Courses;Online forum;How-to videos;Written-based Online Courses;Auditory material (e.g., podcasts);Coding sessions (live or recorded);Certification videos	Coursera;Udemy;Other	10	10	Engineer, site reliability;Developer, back-end;Developer, QA or test;DevOps specialist;Cloud infrastructure engineer	10,000 or more employees	I have little or no influence	Start a free trial;Visit developer communities like Stack Overflow;Read ratings or reviews on third party sites like G2Crowd	Brazil	""BRL	Brazilian real""	15000	Monthly	JavaScript;Python;TypeScript	C#;Elixir;F#;Go;JavaScript;Kotlin;Python;TypeScript	MySQL	DynamoDB;MySQL;Redis	AWS	AWS;Microsoft Azure	Express;Flask;Node.js;React.js	Node.js	NA	NA	Docker;Homebrew;Kubernetes;npm;Puppet;Terraform	Docker;Homebrew;Kubernetes;npm;Terraform	Android Studio;Notepad++;Visual Studio Code	Android Studio;Visual Studio Code;Xcode	macOS	Windows;Windows Subsystem for Linux (WSL)	Git	Command-line			Confluence;Jira Work Management	Confluence;Jira Work Management	Microsoft Teams	Microsoft Teams;Slack	Favorable	Stack Overflow;Stack Exchange	Daily or almost daily	Yes	Less than once per month or monthly	Neutral	25-34 years old	Man	No	Straight / Heterosexual	Hispanic or Latino/a	None of the above	None of the above	Yes	Independent contributor	10	Agree	Agree	Neither agree nor disagree	Neither agree nor disagree	Neither agree nor disagree	Strongly agree	Neither agree nor disagree	1-2 times a week	6-10 times a week	1-2 times a week	30-60 minutes a day	30-60 minutes a day	Somewhat long	Innersource initiative;DevOps function;Microservices;Developer portal or other central places to find tools/services;Continuous integration (CI) and (more often) continuous delivery;Automated testing;Observability tools	No	Yes	Yes	Appropriate in length	Easy	37392
2474	I am a developer by profession	Independent contractor, freelancer, or self-employed	Fully remote	Hobby;Contribute to open-source projects;Bootstrapping a business;Other (please specify):	Some college/university study without earning a degree	Other online resources (e.g., videos, blogs, forum);Other (please specify):	Technical documentation;Blogs;Written Tutorials;Other (Please specify):	NA	12	6	Developer, front-end;Developer, full-stack;Developer, back-end;Developer, desktop or enterprise applications;Developer, embedded applications or devices	500 to 999 employees	I have some influence	Visit developer communities like Stack Overflow	Brazil	""BRL	Brazilian real""	14000	Monthly	Bash/Shell;C;C#;C++;Clojure;Delphi;Go;Groovy;Haskell;HTML/CSS;Java;JavaScript;Kotlin;Lua;PHP;Rust;Scala;SQL	Bash/Shell;C;C++;Clojure;Crystal;Elixir;Go;Groovy;Haskell;HTML/CSS;Java;JavaScript;Julia;Kotlin;Lua;Perl;Python;Ruby;Rust;Scala;SQL;Swift;TypeScript	Elasticsearch;MariaDB;MongoDB;MySQL;PostgreSQL;Redis	Cassandra;Elasticsearch;MongoDB;PostgreSQL;Redis	AWS;Google Cloud	AWS;Google Cloud	jQuery;Node.js;Play Framework	Deno;Ruby on Rails	GTK;Qt;Spring;Xamarin	Apache Kafka;Qt;Spring	Docker;Homebrew;Kubernetes;npm;Yarn	Docker;Kubernetes	Android Studio;Atom;CLion;Eclipse;GoLand;IntelliJ;Nano;NetBeans;Neovim;Notepad++;PhpStorm;Qt Creator;RAD Studio (Delphi, C++ Builder);Rider;RStudio;RubyMine;Vim;Visual Studio;Visual Studio Code;Webstorm;Xcode	Atom;CLion;Eclipse;GoLand;IntelliJ;Neovim;Qt Creator;RubyMine;Vim;Webstorm	BSD;Linux-based;macOS	BSD;Linux-based;macOS	Git;Other (please specify):	Code editor;Command-line			Confluence;Jira Work Management;Trello	Confluence;Jira Work Management	Slack;Zoom	Rocketchat	Indifferent	Stack Overflow;Stack Exchange	Daily or almost daily	Yes	I have never participated in Q&A on Stack Overflow	No, not really	18-24 years old	Man	No	Straight / Heterosexual	White	None of the above	I have a concentration and/or memory disorder (e.g., ADHD, etc.)	Yes	Independent contributor	6	Strongly agree	Neither agree nor disagree	Agree	Strongly agree	Strongly agree	Agree	Strongly agree	Never	3-5 times a week	1-2 times a week	30-60 minutes a day	60-120 minutes a day	Just right	DevOps function;Microservices;Developer portal or other central places to find tools/services;Continuous integration (CI) and (more often) continuous delivery;Automated testing;Observability tools	Yes	No	Yes	Appropriate in length	Easy	34896
2521	I am a developer by profession	Employed, full-time	Fully remote	Hobby	Bachelorï¿½s degree (B.A., B.S., B.Eng., etc.)	Books / Physical media;Other online resources (e.g., videos, blogs, forum);School (i.e., University, College, etc);On the job training	Technical documentation;Blogs;Written Tutorials;Online books	NA	6	2	Developer, back-end;Other (please specify):	20 to 99 employees	I have little or no influence	NA	Brazil	""BRL	Brazilian real""	NA	NA	C;Haskell;OCaml;TypeScript	Haskell	NA	NA	NA	NA	Node.js	NA	NA	NA	NA	NA	Neovim	Neovim	Linux-based	Linux-based	Git	Command-line			Notion	Notion	Slack	Slack	Unfavorable	Stack Overflow;Stack Exchange	A few times per month or weekly	Yes	I have never participated in Q&A on Stack Overflow	No, not at all	18-24 years old	Man	No	Gay or Lesbian	South American	None of the above	None of the above	Yes	Independent contributor	2	Agree	Disagree	Strongly agree	Agree	Strongly agree	Disagree	Disagree	Never	1-2 times a week	Never	30-60 minutes a day	Less than 15 minutes a day	Just right	Developer portal or other central places to find tools/services;Continuous integration (CI) and (more often) continuous delivery;Automated testing	No	Yes	Yes	Appropriate in length	Neither easy nor difficult	NA
2687	I am a developer by profession	Student, part-time;Employed, part-time	Fully remote	Hobby;School or academic work	Some college/university study without earning a degree	Books / Physical media;School (i.e., University, College, etc)	NA	NA	8	NA	Developer, front-end;Developer, full-stack;Developer, back-end	NA	NA	Visit developer communities like Stack Overflow;Ask developers I know/work with	Brazil	NA	NA	NA	Bash/Shell;JavaScript;PHP;Python;R;SQL	Bash/Shell;C;C++;Python	MySQL;Firebase Realtime Database	NA	AWS;Heroku	NA	NA	NA	Pandas;Scikit-learn	NA	Docker;npm;Yarn	Docker	IntelliJ;PhpStorm;PyCharm;RStudio;Visual Studio Code	IntelliJ;PhpStorm;PyCharm;Visual Studio Code	Linux-based	Linux-based;macOS	Git	Command-line			Confluence;Trello	NA	Google Chat;Slack;Symphony;Zoom	NA	Very unfavorable	Stack Overflow	Daily or almost daily	Yes	I have never participated in Q&A on Stack Overflow	No, not at all	18-24 years old	Woman	No	Bisexual	White	None of the above	I have a mood or emotional disorder (e.g., depression, bipolar disorder, etc.);I have an anxiety disorder	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Appropriate in length	Easy	NA
2772	I am a developer by profession	Employed, full-time	Fully remote	I donï¿½t code outside of work	Masterï¿½s degree (M.A., M.S., M.Eng., MBA, etc.)	Books / Physical media;School (i.e., University, College, etc)	NA	NA	15	11	Developer, back-end;Engineering manager;Other (please specify):	100 to 499 employees	I have little or no influence	Start a free trial;Ask developers I know/work with	Brazil	""BRL	Brazilian real""	17000	Monthly	Bash/Shell;Java;Kotlin;SQL	Bash/Shell;Java;Kotlin;SQL	Elasticsearch;MySQL;Redis	PostgreSQL	AWS	AWS	NA	NA	Spring	Spring	Docker	NA	IntelliJ;Visual Studio Code	IntelliJ;Visual Studio Code	Linux-based	Linux-based;Windows	Git	Code editor;Command-line			Stack Overflow for Teams;Trello	Stack Overflow for Teams	Google Chat;Slack	Google Chat;Slack	Very favorable	Stack Overflow for Teams (private knowledge sharing & collaboration platform for companies);Stack Overflow	Daily or almost daily	Yes	A few times per week	Neutral	35-44 years old	Man	No	Straight / Heterosexual	White;South American	None of the above	None of the above	Yes	People manager	12	Agree	Agree	Agree	Neither agree nor disagree	Neither agree nor disagree	Strongly agree	Strongly agree	3-5 times a week	3-5 times a week	1-2 times a week	30-60 minutes a day	60-120 minutes a day	Very short	Microservices;Continuous integration (CI) and (more often) continuous delivery;Automated testing;Observability tools	Yes	No	No	Appropriate in length	Easy	42372
2775	I am a developer by profession	Employed, full-time	Fully remote	Hobby	Associate degree (A.A., A.S., etc.)	Books / Physical media;Other online resources (e.g., videos, blogs, forum);School (i.e., University, College, etc);On the job training	Technical documentation;Blogs;Written Tutorials;Stack Overflow;Online books;Video-based Online Courses;Online forum;How-to videos	NA	14	10	Developer, full-stack	100 to 499 employees	I have some influence	Start a free trial;Visit developer communities like Stack Overflow;Ask developers I know/work with;Research companies that have advertised on sites I visit;Read ratings or reviews on third party sites like G2Crowd;Research companies that have emailed me	Brazil	""BRL	Brazilian real""	6300	Monthly	C#;C++;HTML/CSS;SQL;TypeScript	C#;C++;HTML/CSS;SQL;TypeScript	Microsoft SQL Server	Microsoft SQL Server;PostgreSQL	Microsoft Azure	AWS;Microsoft Azure	ASP.NET Core ;Next.js	ASP.NET Core ;Next.js	NA	NA	NA	NA	Notepad++;Visual Studio;Visual Studio Code	Notepad++;Visual Studio;Visual Studio Code	Windows	Windows	Git	Code editor;Command-line;Version control hosting service web GUI			NA	NA	Microsoft Teams;Slack	Microsoft Teams	Unsure	Stack Overflow;Stack Exchange	A few times per week	No	NA	Neutral	25-34 years old	Man	No	Gay or Lesbian	I don't know	None of the above	I have autism / an autism spectrum disorder (e.g. Asperger's, etc.)	Yes	Independent contributor	12	Disagree	Strongly disagree	Agree	Strongly disagree	Agree	Disagree	Agree	1-2 times a week	Never	1-2 times a week	15-30 minutes a day	30-60 minutes a day	Just right	DevOps function;Microservices;Continuous integration (CI) and (more often) continuous delivery;Observability tools	No	No	Yes	Too short	Easy	15708
2811	I am a developer by profession	Employed, full-time	Fully remote	Hobby	Bachelorï¿½s degree (B.A., B.S., B.Eng., etc.)	Books / Physical media;Other online resources (e.g., videos, blogs, forum);Online Courses or Certification	Technical documentation;Blogs;Online books;How-to videos;Certification videos	Coursera;Udemy	13	10	Developer, full-stack;Developer, back-end	100 to 499 employees	I have little or no influence	Start a free trial;Ask developers I know/work with	Brazil	""BRL	Brazilian real""	16000	Monthly	Go;Kotlin;SQL;TypeScript	Go;SQL	MySQL;PostgreSQL;Redis	MySQL;PostgreSQL;Redis	AWS;Google Cloud;Oracle Cloud Infrastructure	AWS;Google Cloud	Next.js;React.js	Svelte	Apache Kafka;Spring	Apache Kafka	Docker;Homebrew;Kubernetes;npm;Yarn	Docker;Homebrew;Kubernetes	IntelliJ;Visual Studio Code	Visual Studio Code	macOS;Windows Subsystem for Linux (WSL)	Linux-based;Windows;Windows Subsystem for Linux (WSL)	Git	Command-line			Confluence;Jira Work Management;Notion	Confluence;Notion	Slack	Slack	Indifferent	Stack Overflow	Daily or almost daily	Yes	I have never participated in Q&A on Stack Overflow	No, not at all	35-44 years old	Man	No	Straight / Heterosexual	South American	None of the above	I have an anxiety disorder	Yes	Independent contributor	10	Agree	Agree	Neither agree nor disagree	Neither agree nor disagree	Neither agree nor disagree	Agree	Agree	1-2 times a week	1-2 times a week	1-2 times a week	15-30 minutes a day	Less than 15 minutes a day	Somewhat long	DevOps function;Microservices;Developer portal or other central places to find tools/services;Continuous integration (CI) and (more often) continuous delivery;Automated testing;Observability tools	Yes	No	No	Too long	Easy	39888
2829	I am a developer by profession	Employed, full-time	Fully remote	Hobby;Contribute to open-source projects;Bootstrapping a business;Freelance/contract work;School or academic work	Some college/university study without earning a degree	Other (please specify):	NA	NA	18	16	Developer, front-end;Developer, full-stack;Developer, back-end;Academic researcher;Developer, game or graphics;Blockchain	10 to 19 employees	I have a great deal of influence	Start a free trial;Visit developer communities like Stack Overflow	Brazil	""BRL	Brazilian real""	30000	Monthly	C;Haskell;HTML/CSS;JavaScript;Python;Rust;Solidity;TypeScript	C;Haskell;HTML/CSS;JavaScript;Python;Rust;Solidity;TypeScript	NA	NA	DigitalOcean	DigitalOcean	Node.js;React.js	Node.js;React.js	NA	NA	Homebrew;npm	Homebrew;npm	Vim	Vim	Linux-based;macOS	Linux-based;macOS;Windows	Git	Code editor;Command-line			NA	NA	NA	NA	Very favorable	Stack Overflow;Stack Exchange	A few times per month or weekly	Yes	I have never participated in Q&A on Stack Overflow	Yes, somewhat	25-34 years old	Man	No	Straight / Heterosexual	South American	None of the above	None of the above	Yes	Independent contributor	18	Agree	Strongly disagree	Strongly agree	Strongly agree	Strongly agree	Strongly agree	Strongly disagree	Never	1-2 times a week	Never	15-30 minutes a day	15-30 minutes a day	Just right	Microservices;Automated testing	Yes	No	No	Appropriate in length	Easy	74784
2840	I code primarily as a hobby	Student, full-time	NA	NA	Secondary school (e.g. American high school, German Realschule or Gymnasium, etc.)	Friend or family member;Other online resources (e.g., videos, blogs, forum);Online Courses or Certification	Technical documentation;Blogs;Written Tutorials;Stack Overflow;Video-based Online Courses;Online forum;How-to videos	Coursera;Codecademy;Pluralsight;edX	6	NA	NA	NA	NA	Other (please specify):	Brazil	NA	NA	NA	C;C#;C++;HTML/CSS;JavaScript;Python;SQL;TypeScript	Assembly;C;C#;C++;Elixir;Kotlin;Lua;Rust	Cloud Firestore;MongoDB;MySQL;PostgreSQL;SQLite	MongoDB;PostgreSQL;Redis;SQLite	Firebase;Heroku;Oracle Cloud Infrastructure	NA	Angular;Django;Express;Flask;Next.js;React.js	Express;Fastify;Next.js;Phoenix;Svelte	NA	NA	npm;Unity 3D;Unreal Engine	Unreal Engine	Android Studio;CLion;IntelliJ;Nano;Qt Creator;Vim;Visual Studio;Visual Studio Code	Nano;Vim;Visual Studio Code	Linux-based	Linux-based;Windows	Git	Code editor;Command-line;Version control hosting service web GUI			Trello	NA	Google Chat;Zoom	NA	Very favorable	Stack Overflow;Stack Exchange	A few times per week	Yes	Less than once per month or monthly	Yes, somewhat	18-24 years old	Man	No	Straight / Heterosexual	I don't know	None of the above	I have a mood or emotional disorder (e.g., depression, bipolar disorder, etc.);I have an anxiety disorder;I have a concentration and/or memory disorder (e.g., ADHD, etc.);I have autism / an autism spectrum disorder (e.g. Asperger's, etc.)	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Too short	Easy	NA
2908	I am a developer by profession	Employed, full-time;Independent contractor, freelancer, or self-employed	Fully remote	Contribute to open-source projects;Bootstrapping a business;Freelance/contract work	Bachelorï¿½s degree (B.A., B.S., B.Eng., etc.)	Books / Physical media;Other online resources (e.g., videos, blogs, forum);Online Courses or Certification;Other (please specify):	Technical documentation;Programming Games;Stack Overflow;Online books;Video-based Online Courses;Online forum;How-to videos	Coursera;Udemy;edX	13	7	Developer, back-end;Developer, desktop or enterprise applications;DevOps specialist;Developer, embedded applications or devices;Security professional	20 to 99 employees	I have some influence	Visit developer communities like Stack Overflow;Ask developers I know/work with	Brazil	""BRL	Brazilian real""	5000	Monthly	C++	NA	MySQL;PostgreSQL	SQLite	NA	NA	NA	NA	GTK;Qt	Qt	Unreal Engine	NA	Qt Creator;RAD Studio (Delphi, C++ Builder)	Vim;Visual Studio Code	BSD;Linux-based;Windows Subsystem for Linux (WSL)	Linux-based;Windows;Windows Subsystem for Linux (WSL)	Git	Code editor;Command-line			Trello	NA	Google Chat;Slack;Zoom	Google Chat;Mattermost;Zoom	Indifferent	Stack Overflow;Stack Exchange	A few times per week	Yes	A few times per month or weekly	Yes, somewhat	25-34 years old	Man	No	Straight / Heterosexual	South American	I am unable to / find it difficult to walk or stand without assistance	None of the above	Yes	Independent contributor	8	Disagree	Agree	Strongly agree	Agree	Neither agree nor disagree	Agree	Disagree	Never	Never	1-2 times a week	60-120 minutes a day	15-30 minutes a day	Very long	DevOps function;Continuous integration (CI) and (more often) continuous delivery;Automated testing	No	No	Yes	Appropriate in length	Easy	12468
3017	I am a developer by profession	Student, full-time;Employed, part-time	Fully remote	Hobby;Contribute to open-source projects;School or academic work	Bachelorï¿½s degree (B.A., B.S., B.Eng., etc.)	Books / Physical media;School (i.e., University, College, etc);On the job training;Online Courses or Certification;Colleague	NA	Udemy;Codecademy	7	NA	Other (please specify):	NA	NA	Start a free trial;Visit developer communities like Stack Overflow;Ask developers I know/work with	Brazil	NA	NA	NA	Assembly;Bash/Shell;C;C++;Julia;LISP;Lua;Python;Rust	Assembly;Bash/Shell;C;C++;Julia;LISP;Python;Rust	NA	NA	AWS;Oracle Cloud Infrastructure	AWS;Oracle Cloud Infrastructure	NA	NA	TensorFlow	TensorFlow	Docker;Homebrew	Docker;Homebrew	Nano;Visual Studio Code	Nano;Visual Studio Code	Linux-based;macOS	Linux-based;macOS	Git	Code editor;Command-line			Notion	Notion	Slack;Zoom	Slack;Zoom	Very unfavorable	Stack Overflow;Stack Exchange	Daily or almost daily	Yes	Less than once per month or monthly	No, not really	18-24 years old	Man	No	Bisexual	White;South American	None of the above	None of the above	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Appropriate in length	Neither easy nor difficult	NA
3021	I am a developer by profession	Employed, full-time	Fully remote	Hobby	Some college/university study without earning a degree	Other online resources (e.g., videos, blogs, forum);School (i.e., University, College, etc);Online Courses or Certification	Online books;Video-based Online Courses;Interactive tutorial	Coursera;Udemy;Codecademy;edX	4	2	Developer, full-stack	20 to 99 employees	I have some influence	Visit developer communities like Stack Overflow;Ask developers I know/work with	Brazil	""BRL	Brazilian real""	7000	Monthly	C#;Python;Ruby;Rust;TypeScript	Python;Rust;TypeScript	Microsoft SQL Server;MongoDB;PostgreSQL;SQLite	Microsoft SQL Server;MongoDB;PostgreSQL;SQLite	AWS;Heroku	AWS	ASP.NET;ASP.NET Core ;Next.js;React.js;Ruby on Rails	ASP.NET Core ;Next.js;React.js	NA	NA	Docker;npm;Yarn	Docker;npm;Yarn	Emacs;Visual Studio;Visual Studio Code	Emacs;Visual Studio Code	Windows;Windows Subsystem for Linux (WSL)	Linux-based	Git	Command-line			Confluence;Jira Work Management;Trello	Confluence;Jira Work Management	Microsoft Teams;Slack;Zoom	Slack	Indifferent	Stack Overflow;Stack Exchange	Multiple times per day	Yes	Less than once per month or monthly	Yes, somewhat	18-24 years old	Man	No	Straight / Heterosexual	White;South American	None of the above	I have a mood or emotional disorder (e.g., depression, bipolar disorder, etc.)	Yes	Independent contributor	2	Agree	Agree	Disagree	Neither agree nor disagree	Agree	Neither agree nor disagree	Disagree	Never	1-2 times a week	1-2 times a week	15-30 minutes a day	Less than 15 minutes a day	Just right	DevOps function;Continuous integration (CI) and (more often) continuous delivery;Automated testing	No	Yes	Yes	Appropriate in length	Neither easy nor difficult	17448
3027	I am a developer by profession	Employed, full-time	Full in-person	Hobby;Contribute to open-source projects	Bachelorï¿½s degree (B.A., B.S., B.Eng., etc.)	Books / Physical media;School (i.e., University, College, etc)	NA	NA	25	20	Developer, full-stack;Developer, back-end;Database administrator;System administrator	20 to 99 employees	I have a great deal of influence	NA	Brazil	""BRL	Brazilian real""	NA	Monthly	Bash/Shell;Go;HTML/CSS;JavaScript;Python;SQL	Bash/Shell;Go;HTML/CSS;JavaScript;Python;Rust;SQL	Microsoft SQL Server;PostgreSQL;Redis;SQLite	PostgreSQL;Redis;SQLite	NA	NA	Flask;jQuery	Django	NA	NA	Ansible;Docker	Ansible;Docker	Neovim;Sublime Text;Vim;Visual Studio Code	PyCharm;Visual Studio Code	Linux-based	Linux-based	Git	Code editor;Command-line			NA	NA	NA	NA	Indifferent	Stack Overflow	A few times per week	No	NA	No, not at all	35-44 years old	Man	No	Straight / Heterosexual	White	None of the above	NA	No	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Appropriate in length	Easy	NA
3071	I am a developer by profession	Employed, full-time;Independent contractor, freelancer, or self-employed	Fully remote	Hobby;Bootstrapping a business;Freelance/contract work;School or academic work	Masterï¿½s degree (M.A., M.S., M.Eng., MBA, etc.)	Books / Physical media;Other online resources (e.g., videos, blogs, forum);School (i.e., University, College, etc);On the job training;Online Courses or Certification	Technical documentation;Blogs;Written Tutorials;Stack Overflow;Online books;Video-based Online Courses;Online challenges (e.g., daily or weekly coding challenges);Online forum;How-to videos;Written-based Online Courses;Interactive tutorial;Coding sessions (live or recorded)	Coursera;Udemy;edX;Udacity	19	10	Developer, full-stack;Educator	20 to 99 employees	I have little or no influence	Start a free trial;Visit developer communities like Stack Overflow;Ask developers I know/work with;Research companies that have emailed me	Brazil	""BRL	Brazilian real""	10000	Monthly	Dart;HTML/CSS;JavaScript;MATLAB;PHP;Python;R;TypeScript	Dart;Elixir;HTML/CSS;JavaScript;Julia;PHP;Python;Rust;TypeScript	MariaDB;MongoDB;MySQL;PostgreSQL;Redis;SQLite	Elasticsearch;MongoDB;PostgreSQL;SQLite	AWS;DigitalOcean;Firebase;Heroku;IBM Cloud or Watson;Microsoft Azure	AWS;Firebase;Heroku;IBM Cloud or Watson;Microsoft Azure	Django;Flask;Laravel;Next.js;Node.js;Nuxt.js;Vue.js	Django;FastAPI;Laravel;Next.js;Node.js;Nuxt.js;Phoenix;Vue.js	Flutter;NumPy;Pandas;Scikit-learn;Hugging Face Transformers	Apache Kafka;Apache Spark;Flutter;Hadoop;NumPy;Pandas;Scikit-learn;TensorFlow;Hugging Face Transformers	Docker;Homebrew;npm	Docker;Homebrew;Kubernetes;npm	Visual Studio Code	Visual Studio Code	Linux-based;macOS	Linux-based;macOS	Git	Code editor;Command-line			Trello	NA	Cisco Webex Teams;Google Chat;Microsoft Teams;Slack;Zoom	Google Chat;Slack;Zoom	Favorable	Stack Overflow;Stack Exchange	A few times per week	Yes	Less than once per month or monthly	Neutral	35-44 years old	Man	No	Straight / Heterosexual	South American;Multiracial	None of the above	None of the above	Yes	Independent contributor	10	Agree	Neither agree nor disagree	Agree	Agree	Strongly agree	Neither agree nor disagree	Neither agree nor disagree	1-2 times a week	3-5 times a week	3-5 times a week	30-60 minutes a day	15-30 minutes a day	Just right	Developer portal or other central places to find tools/services	No	Yes	Yes	Appropriate in length	Neither easy nor difficult	24924
